version 1
{"benchmark":"classic-n-body","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[1.512,1.436,1.501,1.495,1.46,1.438,1.553,1.568,1.506,1.525,1.447,1.464,1.527,1.427,1.449,1.441,1.439,1.427,1.437,1.431,1.446]}
{"benchmark":"classic-n-body","implementation":"jruby-9000-dev-indy","warmup_samples":[0.697,0.703,0.691,0.744,0.73,0.714,0.753,0.712,0.704,0.707,0.704,0.758,0.697,0.692,0.696,0.771,0.703,0.791,0.709,0.716,0.688,0.703,0.693,0.689,0.698,0.698,0.687,0.693,0.692,0.684,0.697,0.756,0.75,0.691,0.687,0.736,0.716,0.686,0.692,0.76,0.741,0.689,0.796,0.682,0.7,0.775,0.78,0.789,0.769,0.717,0.741,0.732,0.747,0.747,0.826,0.735,0.801,0.825,0.802,0.723,0.771,0.799,0.834,0.721,0.774,0.834,0.729,0.745,0.748,0.737,0.738,0.727,0.735,0.743,0.722,0.777,0.763,0.777,0.785,0.733,0.723,0.798,0.763,0.739,0.781,0.794,0.792,0.741,0.726,0.762,0.833,0.73,0.732,0.748,0.776,0.754,0.834,0.831,0.741,0.722,0.731],"samples":[0.718,0.719,0.73,0.729,0.72,0.741,0.788,0.75,0.755,0.729]}
{"benchmark":"classic-n-body","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[19.498000144958496,18.942000150680542,18.355000019073486,18.378999948501587,19.227999925613403,18.93400001525879,18.3270001411438,18.868000030517578,18.3510000705719,18.430000066757202,18.153000116348267,19.038000106811523,18.901999950408936,18.593000173568726,18.460999965667725,18.602999925613403,17.859999895095825,18.625999927520752,18.402999877929688,17.77500009536743,17.878999948501587]}
{"benchmark":"classic-n-body","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.10199999809265137,0.10099983215332031,0.13499999046325684,0.11100006103515625,0.11800003051757812,0.11999988555908203,0.11800003051757812,0.11099982261657715,0.10100007057189941,0.11800003051757812,0.11800003051757812,0.11900019645690918,0.14299988746643066,0.10100007057189941,0.10199999809265137,0.11700010299682617,0.11799979209899902,0.11800003051757812,0.11800003051757812,0.11800003051757812,0.11800003051757812,0.11800003051757812,0.11800003051757812,0.11800003051757812,0.10899996757507324,0.10100007057189941,0.10100007057189941,0.10100007057189941,0.10100007057189941,0.10100007057189941,0.10100007057189941,0.10299992561340332,0.10500001907348633,0.10100007057189941,0.10100007057189941,0.11800003051757812,0.11399984359741211,0.10299992561340332,0.10199999809265137,0.10199999809265137,0.10099983215332031,0.10199999809265137,0.10100007057189941,0.10199999809265137,0.10100007057189941,0.10100007057189941,0.10400009155273438,0.10100007057189941,0.13100004196166992],"samples":[0.10199999809265137,0.10199999809265137,0.10100007057189941,0.10100007057189941,0.10100007057189941,0.10100007057189941,0.10100007057189941,0.10100007057189941,0.10099983215332031,0.10299992561340332,0.10199999809265137,0.1100001335144043,0.10099983215332031,0.10099983215332031,0.10099983215332031,0.10199999809265137,0.10199999809265137,0.10100007057189941,0.10100007057189941,0.10199999809265137,0.10100007057189941]}
{"benchmark":"classic-pidigits","implementation":"1.8.7-p375","warmup_samples":[2.998956,3.274924,3.505147,3.618895,3.324532,3.37714,3.509458],"samples":[3.260607,2.999686,3.041343,3.159894,3.256152,2.999527,3.040921,3.157306,3.257241,2.999549,3.041213,3.157765,3.262686,2.998894,3.041367,3.157377,3.254529,2.99916,3.041434,3.155791,3.252178]}
{"benchmark":"classic-pidigits","implementation":"1.9.3-p551","warmup_samples":[],"samples":[2.310123655,2.304175762,2.304740079,2.294901328,2.29516889,2.3081366,2.291540077,2.282428304,2.284839573,2.291517867,2.273758485,2.291746737,2.262398871,2.279587229,2.276724226,2.259569601,2.252154551,2.254821161,2.252541542,2.261698642,2.257168527]}
{"benchmark":"classic-pidigits","implementation":"2.0.0-p598","warmup_samples":[],"samples":[2.589710884,2.571920773,2.563228326,2.549475879,2.538969935,2.535426327,2.524997418,2.517221848,2.506291128,2.500475794,2.493692669,2.486742344,2.481626819,2.471682956,2.463402365,2.460574002,2.454294851,2.450076647,2.439284772,2.438288416,2.42831131]}
{"benchmark":"classic-pidigits","implementation":"2.1.5","warmup_samples":[],"samples":[1.914783437,1.923674652,1.931080133,1.93935814,1.963099916,1.917587774,1.912287659,1.92458161,1.930250488,1.948248586,1.943732859,1.952753768,1.962497745,1.920448194,1.905621169,1.91466359,1.925348817,1.930437593,1.949965286,1.951919585,1.959274989]}
{"benchmark":"classic-pidigits","implementation":"2.2.0","warmup_samples":[],"samples":[2.227391626,2.300993024,2.295394547,2.262603505,2.214773262,2.275363578,2.287555841,2.299907481,2.226976978,2.241474003,2.160014692,2.167112661,2.24238627,2.143339806,2.122952786,2.10085668,2.106409691,2.106457812,2.106104415,2.106298643,2.107032325]}
{"benchmark":"classic-pidigits","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[2.791,2.869,2.77,2.86,2.889,2.861,2.788,2.805,2.786,2.782,2.86,2.88,2.831,2.813,2.785,2.797,2.774,2.767,2.777,2.948,2.924]}
{"benchmark":"classic-pidigits","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[2.882,2.836,2.876,2.791,2.878,2.842,2.829,2.777,2.791,2.854,2.767,2.769,2.801,2.776,2.802,2.841,2.815,2.801,2.798,2.838,2.766]}
{"benchmark":"classic-pidigits","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[2.916,2.93,2.98,2.884,2.911,2.861,3.022,2.927,2.875,2.872,2.909,2.861,2.863,3.046,2.933,2.913,2.912,2.877,2.961,2.848,2.843]}
{"benchmark":"classic-pidigits","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[1.745258249,1.753710929,1.7480378619999999,1.743301296,1.750611862,1.740998349,1.74365134,1.752742161,1.744864204,1.746494579,1.754425824,1.747125036,1.744081563,1.739712431,1.745856788,1.743540083,1.741984229,1.753677196,1.749092744,1.7436730599999999,1.753935679]}
{"benchmark":"classic-pidigits","implementation":"rbx-2.4.1","warmup_samples":[1.954078518,1.959590043,1.954143191,1.95713561,1.960390493,1.95160474,1.956179413,1.960386234,1.954635781,1.953473553,1.960469414],"samples":[1.831970463,1.717908681,1.72153086,1.725801584,1.720003081,1.722114454,1.7393496750000002,1.71988924,1.71943611,1.727015217,1.719753469,1.71902677,1.7258385299999999,1.7175144960000002,1.7165271500000001,1.7212482119999999,1.721402002,1.719194529,1.718785189,1.725377159,1.722464777]}
{"benchmark":"classic-pidigits","implementation":"topaz-dev","warmup_samples":[],"samples":[1.82114100456,1.82587218285,1.81927204132,1.82168698311,1.81822395325,1.82372498512,1.82051491737,1.82481002808,1.82060313225,1.82595396042,1.82062602043,1.82454800606,1.82032799721,1.82085680962,1.82380104065,1.82114195824,1.82281184196,1.82201600075,1.82392287254,1.83487486839,1.82476687431]}
{"benchmark":"classic-pidigits","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[2.84,2.912,2.812,2.855,2.802,2.869,2.854,2.88,2.776,2.761,2.812,2.834,2.919,2.795,2.821,2.755,2.829,2.887,2.828,2.781,2.787]}
{"benchmark":"classic-pidigits","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[2.833,2.78,2.785,2.826,2.758,2.854,2.816,2.837,2.785,2.79,2.89,2.807,2.825,2.82,2.839,2.79,2.752,2.718,2.863,2.783,2.762]}
{"benchmark":"classic-pidigits","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[2.907,2.987,2.932,2.857,2.961,3.019,2.965,2.958,2.921,2.937,2.878,2.932,2.904,2.853,2.834,2.834,2.843,2.829,2.897,2.887,2.91]}
{"benchmark":"classic-pidigits","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[2.9779999256134033,2.9539999961853027,2.9709999561309814,2.9589998722076416,2.9800000190734863,3.1019999980926514,3.0370001792907715,2.9769999980926514,2.947000026702881,2.947999954223633,2.9099998474121094,3.054999828338623,2.93999981880188,2.9529998302459717,3.0119998455047607,2.9560000896453857,2.944999933242798,2.949000120162964,3.013000011444092,2.8980000019073486,3.054999828338623]}
{"benchmark":"classic-pidigits","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[],"samples":[2.815999984741211,2.7799999713897705,2.9539999961853027,2.937999963760376,2.822000026702881,2.7739999294281006,2.7939999103546143,2.7929999828338623,2.8330001831054688,2.807999849319458,2.7719998359680176,2.7849998474121094,2.7619998455047607,2.7780001163482666,2.7750000953674316,2.7730000019073486,2.7840001583099365,2.7899999618530273,2.7849998474121094,2.7840001583099365,2.940000057220459]}
{"benchmark":"classic-spectral-norm","implementation":"1.8.7-p375","warmup_samples":[],"samples":[11.59176,11.609813,11.597878,11.612366,11.592866,11.591851,11.606576,11.611308,11.594458,11.636905,11.618053,11.607637,11.608653,11.601865,11.610426,11.609286,11.594683,11.610533,11.616266,11.614861,11.607288]}
{"benchmark":"classic-spectral-norm","implementation":"1.9.3-p551","warmup_samples":[],"samples":[3.726764836,3.725969413,3.726693108,3.726986093,3.726452714,3.726214835,3.725433661,3.725980239,3.726696251,3.726086257,3.72689048,3.726076759,3.725687952,3.725873311,3.724899445,3.726546372,3.726222308,3.727050836,3.726680397,3.72647248,3.631940626]}
{"benchmark":"classic-spectral-norm","implementation":"2.0.0-p598","warmup_samples":[],"samples":[2.139497698,2.141307285,2.14183326,2.140256104,2.138432967,2.140925114,2.142146498,2.140838371,2.138851177,2.139520955,2.140331393,2.141144136,2.137411189,2.143017698,2.142245602,2.141189812,2.141657958,2.139805069,2.138784757,2.141590421,2.13796985]}
{"benchmark":"classic-spectral-norm","implementation":"2.1.5","warmup_samples":[2.069459321,2.071056243,2.067279296,2.070992408,2.1787038,2.23551291,2.378119243,2.257309257,2.188706679,2.406605616,2.398297228,2.15171657],"samples":[2.305681121,2.407014887,2.407159039,2.407694582,2.407200385,2.407266176,2.406528792,2.407443013,2.406720645,2.406985762,2.407893489,2.406687192,2.406822963,2.407205623,2.40638415,2.406703673,2.40692514,2.406747953,2.406808086,2.406928144,2.407108195]}
{"benchmark":"classic-spectral-norm","implementation":"2.2.0","warmup_samples":[],"samples":[2.164203074,2.169258326,2.163035397,2.168780471,2.1613444,2.162905144,2.161659174,2.158424057,2.162009219,2.165985563,2.163419943,2.162648616,2.159096908,2.164261112,2.166011405,2.159409307,2.167185226,2.16125682,2.156010272,2.165783093,2.170319633]}
{"benchmark":"classic-spectral-norm","implementation":"jruby-1.7.18-int","warmup_samples":[6.464,6.452,6.486,6.265,6.683,6.788,6.883,6.528,6.318,6.58,6.541,6.584,6.521,6.785,6.396,6.27,6.506,6.429,6.851,7.03],"samples":[6.383,6.531,6.541,6.814,6.409,6.326,6.307,6.381,6.325,6.507,6.571,6.433,6.465,6.452,6.452,6.758,6.753,6.495,6.519,6.51,6.592]}
{"benchmark":"classic-spectral-norm","implementation":"jruby-1.7.18-noindy","warmup_samples":[2.053,2.006,2.012,2.117,1.995,1.995,1.997,2.138,2.104,2.309,2.106,2.031,2.025,2.299,2.244],"samples":[2.129,2.113,2.037,2.017,2.004,2.091,2.165,2.191,2.021,2.028,2.004,2.019,2.005,2.076,2.026,2.004,2.07,2.117,2.019,2.011,2.016]}
{"benchmark":"classic-spectral-norm","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[1.409,1.406,1.384,1.382,1.387,1.418,1.409,1.452,1.45,1.387,1.391,1.399,1.409,1.397,1.406,1.382,1.399,1.387,1.393,1.401,1.423]}
{"benchmark":"classic-spectral-norm","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[10.716032186,10.711821245,10.709462915,10.716318256,10.716951995,10.708601283,10.714359697,10.710156159,10.715045608,10.708710235,10.45529875,9.780162966,10.718730503,10.721027094,10.713629715,10.716183252,10.717368738,10.712379556,10.715433227,10.712657036,10.711819639]}
{"benchmark":"classic-spectral-norm","implementation":"rbx-2.4.1","warmup_samples":[2.194761568,2.16115108,2.1772802259999997,2.17947834,2.1774163460000002,2.177912568,2.179191223,2.176625114,2.178595965,2.180253578,2.177122594],"samples":[1.887663368,1.870557632,1.879361754,1.879352535,1.865804094,1.87351108,1.8700310980000001,1.866133955,1.867652793,1.866160005,1.866837116,1.8671117330000002,1.867555714,1.86567433,1.866541548,1.877780687,1.879668009,1.871985816,1.866511167,1.867431746,1.867021009]}
{"benchmark":"classic-spectral-norm","implementation":"topaz-dev","warmup_samples":[],"samples":[0.53636598587,0.527821063995,0.52706193924,0.527016878128,0.527549982071,0.52712893486,0.527148008347,0.52693104744,0.527084112167,0.527149915695,0.527055978775,0.526833057404,0.527395963669,0.527068853378,0.526853084564,0.527143955231,0.536799907684,0.527658939362,0.555834054947,0.527621984482,0.562561035156]}
{"benchmark":"classic-spectral-norm","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[7.526,7.808,7.686,7.815,7.958,7.723,7.986,7.48,7.969,7.66,7.753,7.735,7.796,7.549,7.808,7.523,7.456,7.769,7.865,7.439,7.723]}
{"benchmark":"classic-spectral-norm","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[2.662,2.744,2.666,2.603,2.71,2.624,2.729,2.565,2.629,2.711,2.644,2.569,2.662,2.561,2.549,2.546,2.621,2.536,2.72,2.549,2.538]}
{"benchmark":"classic-spectral-norm","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[1.668,1.7,1.679,1.663,1.682,1.673,1.659,1.669,1.667,1.671,1.695,1.652,1.706,1.65,1.645,1.665,1.664,1.67,1.694,1.678,1.675]}
{"benchmark":"classic-spectral-norm","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[37.651999950408936,36.54100012779236,37.34099984169006,36.92400002479553,36.6800000667572,37.29900002479553,36.01200008392334,37.1010000705719,36.926000118255615,37.22199988365173,35.93999981880188,36.282999992370605,36.00699996948242,36.08200001716614,36.806999921798706,36.37400007247925,36.156999826431274,36.08399987220764,36.35599994659424,37.32599997520447,36.36800003051758]}
{"benchmark":"classic-spectral-norm","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.21799993515014648,0.24000000953674316,0.21600008010864258,0.21800017356872559,0.20099997520446777,0.18799996376037598,0.18700003623962402,0.20799994468688965,0.21600008010864258,0.18799996376037598,0.20299983024597168,0.21700000762939453,0.21499991416931152,0.2109999656677246,0.18999981880187988,0.18700003623962402,0.20600008964538574,0.18699979782104492,0.18700003623962402,0.2070000171661377,0.18600010871887207,0.18599987030029297,0.22900009155273438,0.2200000286102295,0.21800017356872559,0.19899988174438477,0.19099998474121094,0.18799996376037598,0.2199997901916504,0.21900010108947754,0.21800017356872559,0.2219998836517334,0.21700000762939453,0.21799993515014648],"samples":[0.1960000991821289,0.18899989128112793,0.18700003623962402,0.19300007820129395,0.18599987030029297,0.18700003623962402,0.192000150680542,0.18899989128112793,0.18799996376037598,0.1940000057220459,0.18700003623962402,0.18800020217895508,0.19299983978271484,0.18900012969970703,0.18700003623962402,0.19099998474121094,0.18799996376037598,0.18700003623962402,0.19499993324279785,0.18799996376037598,0.18700003623962402]}
{"benchmark":"classic-richards","implementation":"1.8.7-p375","warmup_samples":[],"samples":[40.143323,41.120693,41.192146,41.184711,41.276794,41.291739,41.407525,41.315301,41.498368,41.325388,41.318823,41.471864,41.418523,41.578402,41.523456,41.541049,41.416269,41.541354,41.403826,41.052727,41.408457]}
{"benchmark":"classic-richards","implementation":"1.9.3-p551","warmup_samples":[],"samples":[14.535415083,14.480791168,14.532543001,14.609619142,14.478298673,14.493012346,14.502788798,14.567691464,14.480878888,14.458143945,14.531551394,14.583566807,14.48067586,14.487983354,14.538971541,14.567566798,14.502945312,14.520704414,14.493520371,14.566706283,14.469765604]}
{"benchmark":"classic-richards","implementation":"2.0.0-p598","warmup_samples":[],"samples":[9.722137641,9.741647593,9.717177094,9.907230102,9.716309735,9.791613515,9.713486681,9.704462767,9.711868248,9.723369013,9.719541431,9.723623514,9.717776542,9.791268569,9.66594481,9.681536738,9.717854135,9.723773672,9.709790749,9.743540782,9.797736989]}
{"benchmark":"classic-richards","implementation":"2.1.5","warmup_samples":[],"samples":[10.01432738,9.977758974,9.991432151,9.999131803,9.985500251,10.028142616,10.006672147,9.986206417,10.023223205,9.98933824,9.989525344,10.01142764,9.99776878,10.004448471,9.985443191,10.009767514,10.057175846,9.988215122,10.00373169,10.001669766,10.008039709]}
{"benchmark":"classic-richards","implementation":"2.2.0","warmup_samples":[],"samples":[9.674811511,9.65688486,9.699700291,9.70091071,9.670808907,9.683522605,9.686467322,9.643307365,9.692401876,9.704785574,9.683135684,9.682000554,9.696160944,9.673846513,9.685922141,9.667587687,9.701635243,9.701326824,9.660003483,9.70351991,9.649241709]}
{"benchmark":"classic-richards","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[27.085,27.327,27.913,27.413,27.08,27.118,27.078,27.252,26.814,27.098,26.987,27.437,27.348,27.144,26.225,26.842,27.122,27.003,26.849,27.643,26.588]}
{"benchmark":"classic-richards","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[7.066,7.477,6.987,6.793,7.365,7.18,7.306,7.128,7.31,7.167,7.029,6.997,7.022,7.181,6.857,7.08,6.926,7.354,7.273,7.492,7.208]}
{"benchmark":"classic-richards","implementation":"jruby-1.7.18-indy","warmup_samples":[4.199,3.986,4.216,4.044,4.105,4.023,4.099,4.125,3.85,3.959,3.793,3.802,4.075,3.772,3.939,4.012,4.385,4.16,4.173,4.121,3.769,3.884,3.982,4.351,4.16,4.067,3.758,3.814,3.765,3.768,3.772,3.764,3.776,3.767,3.753,4.112,4.365,4.102,4.098,4.367,4.127,4.285],"samples":[3.758,3.756,3.788,3.766,3.757,3.746,3.814,3.766,3.997,3.994,3.889,4.009,4.097,3.739,3.744,3.739,3.754,3.777,4.116,3.836,3.796]}
{"benchmark":"classic-richards","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[18.74762524,18.772994387,18.754408784,18.734778494,18.987424379,18.774664781,18.725619718,18.860001681,18.77631576,18.734631828,18.707735042,18.76103295,18.756681419,18.746523214,18.771962902,18.696066658,18.700225706,18.70340607,18.708522013,18.719561685,18.726396911]}
{"benchmark":"classic-richards","implementation":"rbx-2.4.1","failed":true}
{"benchmark":"classic-richards","implementation":"topaz-dev","warmup_samples":[0.710489988327,0.77734708786,0.798398017883,0.792618989944,0.787725925446,0.785305023193,0.788561105728,0.788597106934,0.830564022064,0.786948919296,0.789203166962,0.786242961884,0.788089990616],"samples":[0.687007188797,0.688144207001,0.674541950226,0.675607919693,0.67630815506,0.673985958099,0.674549818039,0.673285007477,0.674011945724,0.676618099213,0.678545951843,0.713725090027,0.674353837967,0.674185991287,0.675361871719,0.676073789597,0.677211046219,0.688051939011,0.675338983536,0.674197912216,0.68123793602]}
{"benchmark":"classic-richards","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[37.625,35.992,36.648,36.422,37.464,38.119,37.903,36.973,37.372,37.724,37.268,38.135,37.319,38.104,37.256,37.449,37.553,37.116,37.382,37.768,37.437]}
